{
    strings:
    {
    "PALADIN_NAME" : "Paladín",
    "PALADIN_DESCRIPTION" : "El Paladín es un espadachín versátil que puede optar por magia de otro mundo o devastadoras habilidades con la espada para ayudar a los aliados y diezmar a los enemigos.<color=#CCD3E0>\n\n< ! > Tu pasiva constituye una buena parte de tu daño, trata de mantenerla activa tanto como sea posible.\n\n< ! > Corte Giratorio puede servir como una poderosa herramienta de control de masas o como una forma de movilidad limitada.\n\n< ! > El enfriamiento de Paso Rápido se reduce con cada golpe, recompensándote por permanecer en el centro de la batalla.\n\n< ! > Voto de Silencio es una excelente forma de lidiar con enemigos voladores, ya que arrastra a todos los afectados al suelo.\n\n",
    "PALADIN_SUBTITLE" : "Acólito de Providencia",
    "PALADIN_LORE" : "\"Serás enviado a Petrichor V. Este planeta ha sido seleccionado para tu peregrinación, el castigo por los pecados cometidos contra tu pueblo<s>, K </s>.\"\n\nMiré hacia adelante, despojado de mi armadura y mi espada. Mi corona, destrozada. Mi coraza de piedra de obsidiana, dañada y rasgada. Una pequeña gema estrellada incrustada en la palma de mi mano derecha, un remanente de mi pasado como rey. Me mantienen atado y me empujan hacia una nave, final de la línea, mi sacrificio por el bien de mis hermanos y hermanas.\n\nLo hice para salvar a mi pueblo, aunque ellos no acepten tales amabilidades. No caería en sus hábitos de guerra y sufrimiento sin fin. Traté de cambiarlos para su propio bien, pero aprendí de la manera difícil que el tradicionalismo es algo que uno solo no puede cambiar.\n\nAsí sea. Tal vez mi mensaje viva en las mentes de aquellos que intentaron defenderme. Tal vez mis acciones signifiquen algo, tal vez no resulten en nada. No me importa mi propio destino, solo espero que mi pueblo aprenda de su pasado y se mejore a sí mismo.\n\nPor el bien de mi pueblo, por el bien de nuestra historia, por el bien de la longevidad...\n\nA las estrellas voy... a este planeta de rumores callados.",
    "PALADIN_OUTRO_FLAVOR" : "..y así se fue, con su fe en la doctrina sacudida.",
    "PALADIN_OUTRO_FAILURE" : "..y así desapareció, con sus oraciones no escuchadas.",
    "PALADINBODY_DEFAULT_SKIN_NAME" : "Default",
    "PALADINBODY_LUNAR_SKIN_NAME" : "Lunar",
    "PALADINBODY_LUNARKNIGHT_SKIN_NAME" : "Caballero Lunar",
    "PALADINBODY_TYPHOON_SKIN_NAME" : "Soberano",
    "PALADINBODY_TYPHOONLEGACY_SKIN_NAME" : "Soberano (antiguo)",
    "PALADINBODY_POISON_SKIN_NAME" : "Corrupcion",
    "PALADINBODY_POISONLEGACY_SKIN_NAME" : "Corrupcion (antiguo)",
    "PALADINBODY_CLAY_SKIN_NAME" : "Apheliano",
    "PALADINBODY_SPECTER_SKIN_NAME" : "Espectro",
    "PALADINBODY_DRIP_SKIN_NAME" : "Drip",
    "PALADINBODY_MINECRAFT_SKIN_NAME" : "Minecraft",
    "PALADIN_PASSIVE_NAME" : "Fe Inquebrantable",
    "PALADIN_PASSIVE_DESCRIPTION" : "Mientras tenga <style=cIsHealth>más del 90% de salud</style> o mientras tenga un <style=cIsHealth>escudo</style> activo, el Paladín está <style=cIsHealing>bendecido</style>, lo que potencia todas las habilidades con la espada y <style=cIsHealing>bendice también a todos los aliados cercanos</style>.",
    "PALADIN_PRIMARY_SLASH_NAME" : "Espada Divina",
    "PALADIN_PRIMARY_SLASH_DESCRIPTION" : "Realiza un corte para hacer <style=cIsDamage>300% de daño</style>. Dispara un <style=cIsUtility>rayo de luz</style> para hacer <style=cIsDamage>300% de daño</style> si el Paladín está <style=cIsHealing>bendecido</style>.",
    "PALADIN_PRIMARY_CURSESLASH_NAME" : "Espada Maldita",
    "PALADIN_PRIMARY_CURSESLASH_DESCRIPTION" : "Realiza un corte para hacer <style=cIsDamage>380% de daño</style>. Dispara un <style=cIsUtility>rayo de luz</style> para hacer <style=cIsDamage>300% de daño</style> si el Paladín está <style=cIsHealing>bendecido</style>.",
    "PALADIN_SECONDARY_SPINSLASH_NAME" : "Corte Giratorio",
    "PALADIN_SECONDARY_SPINSLASH_DESCRIPTION" : "Realiza un <style=cIsUtility>corte amplio aturdidor</style> para hacer <style=cIsDamage>750% de daño</style>, ganando alcance si estás <style=cIsHealing>bendecido</style>. Mientras estés en el aire, en su lugar realiza un ataque aéreo, disparando una <style=cIsUtility>onda de choque</style> si estás <style=cIsHealing>bendecido</style>.",
    "PALADIN_SECONDARY_LIGHTNING_NAME" : "Lanza de Rayos",
    "PALADIN_SECONDARY_LIGHTNING_DESCRIPTION" : "<style=cIsUtility>Electrico.</style> <style=cIsUtility>Ágil.</style> Carga y lanza un <style=cIsUtility>rayo</style>, causando hasta <style=cIsDamage>700% de daño</style>. Lánzalo a tus pies para recubrir tu espada con <style=cIsUtility>rayos</style> durante <style=cIsUtility>4 segundos</style>.",
    "PALADIN_SECONDARY_LUNARSHARD_NAME" : "Fragmentos Lunares",
    "PALADIN_SECONDARY_LUNARSHARD_DESCRIPTION" : "<style=cIsUtility>Ágil.</style> Lanza una lluvia de <style=cIsUtility>fragmentos lunares</style>, causando <style=cIsDamage>75% de daño</style> cada uno. Puedes mantener hasta <style=cIsDamage>12</style> fragmentos.",
    "PALADIN_UTILITY_DASH_NAME" : "Paso Rápido",
    "PALADIN_UTILITY_DASH_DESCRIPTION" : "<style=cIsUtility>Avanza</style> una corta distancia y gana <style=cIsHealing>15% de escudo</style>. Los golpes exitosos de <style=cIsDamage>Espada Divina</style> <style=cIsUtility>reducen el tiempo de recarga</style> en <style=cIsDamage>1 segundo</style>. <style=cIsUtility>Acumula hasta 2 avances.</style><style=cIsHealing>",
    "PALADIN_UTILITY_HEAL_NAME" : "Reponer",
    "PALADIN_UTILITY_HEAL_DESCRIPTION" : "Restaura <style=cIsHealing>15% de la salud máxima</style> y otorga <style=cIsHealing>15% de escudo</style> a todos los aliados en un área.",
    "PALADIN_SPECIAL_HEALZONE_NAME" : "Luz Sagrada",
    "PALADIN_SPECIAL_HEALZONE_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>1.5</style> segundos, luego libera para <style=cIsUtility>Bendecir</style> un área durante <style=cIsDamage>12 segundos</style>, restaurando gradualmente <style=cIsHealing>salud</style> y otorgando <style=cIsHealing>escudo</style> a todos los aliados dentro.",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_NAME" : "Luz Santificada",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>1.5</style> segundos, luego libera para <style=cIsUtility>Bendecir</style> un área durante <style=cIsDamage>12 segundos</style>, restaurando gradualmente <style=cIsHealing>salud</style> y otorgando <style=cIsHealing>escudo</style> a todos los aliados dentro.\n<color=#d299ff>SCEPTER: Doble sanación. Doble escudo. Limpia los efectos negativos.</color>",
    "PALADIN_SPECIAL_TORPOR_NAME" : "Voto de Silencio",
    "PALADIN_SPECIAL_TORPOR_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos, luego libera para <style=cIsUtility>Silenciar</style> un área durante <style=cIsDamage>10 segundos</style>, infligiendo <style=cIsHealth>entumecimiento</style> a todos los enemigos en las cercanías.",
    "PALADIN_SPECIAL_SCEPTERTORPOR_NAME" : "Juramento de Silencio",
    "PALADIN_SPECIAL_SCEPTERTORPOR_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos, luego libera para <style=cIsUtility>Silenciar</style> un área durante <style=cIsDamage>10 segundos</style>, infligiendo <style=cIsHealth>entumecimiento</style> a todos los enemigos en las cercanías.\n<color=#d299ff>SCEPTER: Efecto negativo más fuerte. Mayor radio. Destruye proyectiles.</color>",
    "PALADIN_SPECIAL_WARCRY_NAME" : "Juramento Sagrado",
    "PALADIN_SPECIAL_WARCRY_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos, luego libera para <style=cIsUtility>Potenciar</style> un área durante <style=cIsDamage>8 segundos</style>, aumentando <style=cIsDamage>daño</style> y <style=cIsDamage>velocidad de ataque</style> para todos los aliados dentro.",
    "PALADIN_SPECIAL_SCEPTERWARCRY_NAME" : "Juramento Sagrado (Scepter)",
    "PALADIN_SPECIAL_SCEPTERWARCRY_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos, luego libera para <style=cIsUtility>Potenciar</style> un área durante <style=cIsDamage>8 segundos</style>, aumentando <style=cIsDamage>daño</style> y <style=cIsDamage>velocidad de ataque</style> para todos los aliados dentro.\n<color=#d299ff>CEPTER: Mayor velocidad de lanzamiento. Doble daño. Doble velocidad de ataque.</color>",
    "PALADIN_SPECIAL_SUN_NAME" : "Sol Cruel",
    "PALADIN_SPECIAL_SUN_DESCRIPTION" : "<style=cIsHealth>Sobrecalienta</style>. <style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos para crear una <style=cIsUtility>estrella en miniatura</style> durante <style=cIsDamage>12.5</style> segundos que sobrecalienta <style=cDeath>TODOS</style> los objetos a su alrededor. Con <style=cIsHealth>2</style> acumulaciones o más, los objetivos se queman por <style=cIsDamage>160% de daño</style>.",
    "PALADIN_SPECIAL_SUN_CANCEL_NAME" : "Cancelar Sol Cruel",
    "PALADIN_SPECIAL_SUN_CANCEL_DESCRIPTION" : "Deja de canalizar el Sol Cruel actual.",
    "PALADIN_SPECIAL_SCEPSUN_NAME" : "Destello de Orgullo",
    "PALADIN_SPECIAL_SCEPSUN_DESCRIPTION" : "<style=cIsHealth>Sobrecalienta</style>. <style=cIsUtility>Canaliza</style> durante <style=cIsDamage>2</style> segundos para crear una <style=cIsUtility>estrella en miniatura</style> durante <style=cIsDamage>12.5</style> segundos que sobrecalienta <style=cDeath>TODOS</style> los objetos a su alrededor. Con <style=cIsHealth>2</style> acumulaciones o más, los objetivos se queman por <style=cIsDamage>160% de daño</style>.\n<color=#d299ff>SCEPTER: Lanza nuevamente y mantén para apuntar, luego libera para lanzar la estrella, explotando y causando <style=cIsDamage>4000% de daño</style> a <style=cDeath>TODOS</style> los objetos a su alrededor.</color>",
    "PALADIN_SPECIAL_SUN_LEGACY_NAME" : "Sol Cruel (antiguo)",
    "PALADIN_SPECIAL_SUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>5</style> segundos, luego libera para crear una <style=cIsUtility>estrella en miniatura</style> que <style=cIsDamage>drena salud</style> de <style=cIsHealth>TODAS</style> las entidades a su alrededor.",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_NAME" : "Destello de Orgullo",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>Canaliza</style> durante <style=cIsDamage>5</style> segundos, luego libera para crear una <style=cIsUtility>estrella en miniatura</style> que <style=cIsDamage>drena salud</style> de <style=cIsHealth>TODAS</style> las entidades a su alrededor.\n<color=#d299ff>SCEPTER: Explota causando una enorme ráfaga de <style=cIsDamage>9001% de daño</style>.</color>",
    "PALADIN_SPECIAL_BERSERK_NAME" : "Berserk",
    "PALADIN_SPECIAL_BERSERK_DESCRIPTION" : "Mientras estés por debajo de <style=cIsHealth>25% de salud</style>, genera <style=cIsDamage>Furia</style>. Cuando alcances el máximo de <style=cIsDamage>Furia</style>, úsala para entrar en <color=#dc0000>Modo Berserker</color>, obteniendo un <style=cIsHealing>gran aumento</style> y un <style=cIsUtility>nuevo conjunto de habilidades</style>.",
    "KEYWORD_SWORDBEAM" : "<style=cKeywordName>Rayo de Espada</style><style=cSub>Un rayo perforante de corto alcance que causa <style=cIsDamage>300% de daño</style>.</style>",
    "KEYWORD_TORPOR" : "<style=cKeywordName>Entumecimiento</style><style=cSub>Aplica una <style=cIsHealth>reducción del 60%</style> en la velocidad de ataque y movimiento. <style=cIsHealth>Arrastra a los enemigos al suelo.</style></style>",
    "KEYWORD_OVERHEAT" : "<style=cKeywordName>Sobrecalentamiento</style><style=cSub>Multiplica el daño recibido de <style=cIsDamage>el sol</style>.</style>",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Juramento de un Paladín",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Usa las Cuentas de lealtad y vuelve a ser completo una vez más.",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Mastery",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Como Paladín, completa el juego o destrúyete en Monzón.",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Gran Maestría",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, completa el juego o destrúyete en Tifón o Eclipse.\n<color=#8888>(Cuenta cualquier dificultad Tifón o superior)</color>",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Su Discípulo",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, forma un pacto con una diosa de la corrupción.",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Cooperación Alegre",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, golpea a un enemigo con un Capacitor Real. <color=#c11>Solo anfitrión</color>",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Heraldo del Rey Perdido",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, lleva 8 objetos lunares al mismo tiempo.",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Abrazo Cálido",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, sana a un aliado con el Espíritu del bosque nudoso. <color=#c11>Solo anfitrión</color>",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Supresión",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, aplica 4 efectos negativos a un solo enemigo.",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Luz Solar",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, soporta el peso total de un Sol y sobrevive.",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladín: Reliquia Ancestral",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladín, adquiere una cierta urna parasitaria.",
    "BROTHER_SEE_PALADIN_1" : "Hermano? No. Imitación barata.",
    "BROTHER_SEE_PALADIN_2" : "Responderé a tu fe.",
    "BROTHER_SEE_PALADIN_3" : "Potencial desperdiciado.",
    "BROTHER_KILL_PALADIN_1" : "Tu armadura rudimentaria te falla.",
    "BROTHER_KILL_PALADIN_2" : "Mira a dónde te ha llevado tu fe.",
    "BROTHER_KILL_PALADIN_3" : "Regresa a la nada, ingenuo devoto.",
    "FALSESON_SEE_PALADIN_1" : "Familiar...",
    "FALSESON_SEE_PALADIN_2" : "Esa espada...",
    "FALSESON_SEE_PALADIN_3" : "Un eco?",
    }
}
