{
    strings:
    {
    "PALADIN_NAME" : "Paladino",
    "PALADIN_DESCRIPTION" : "O Paladino é um espadachim versátil, que pode optar por usar magias de outro mundo ou uma esgrima devastadora para auxiliar aliaados e dezimar inimigos.<color=#CCD3E0>\n\n< ! > Sua habilidade passiva é boa parte de seu dano, tente mantê-la ativa o máximo de tempo possível.\n\n< ! > Corte Giratório serve como um poderoso controle de inimigos ou como uma forma de mobilidade limitada.\n\n< ! > O tempo de recarga de Passos Rápidos é diminuido a cada acerto, recompensando você por continuar essa ação.\n\n< ! > Voto de Silêncio é uma boa forma de lidar com inimigos voadores, já que derruba todos os inimigos afetados no chão.\n\n",
    "PALADIN_SUBTITLE" : "Acólito de Providência",
    "PALADIN_LORE" : "\"Você irá para Petrichor V. Esse planeta foi selecionado para sua Perigrinação, a punição pelos pecados cometidos contra o seu povo<s>, K        </s>.\"\n\nEu olhei à frente, despi minha armadura e minha espada. Minha coroa, despedaçada. Minha carapaça obsidiana, danificada e retalhada. Uma pequena pedra preciosa estrelada embutida na minha palma direta, um vestígio do meu passado como rei. Eles me mantêm amarrado e me empurram em direção a nave, é o fim da linha, meu sacrifício pelo bem dos meus irmãos e irmãs.\r\n\r\nEu fiz isso para salvar meu povo, mesmo que eles não aceitem certas sutilezas. Eu não cairei em seus hábitos de guerras intermináveis e sofrimento. Eu tentei mudá-los para o bem deles, mas, eu aprendi do jeito difícil que o tradicionalismo é algo que uma pessoa sozinha jamais poderá mudar.\n\nEntão que seja. Talvez minha mensagem viverá nas mentes daqueles que tentaram me defender. Talvez minhas ações significarão algo, talvez não resulte em nada. Eu não dou a mínima para o meu destino, apenas espero que meu povo aprenda com seu passado e melhore.\n\nPelo bem do meu povo, pelo bem da nossa história, pelo bem da longevidade...\n\nPara as estrelas eu seguirei... para esse planeta de incessantes rumores.",
    "PALADIN_OUTRO_FLAVOR" : "... e assim ele se foi, fiel em sua doutrina abalada.",
    "PALADIN_OUTRO_FAILURE" : "... e assim ele desapareceu, com suas preces nunca ouvidas.",
    "PALADINBODY_DEFAULT_SKIN_NAME" : "Padrão",
    "PALADINBODY_LUNAR_SKIN_NAME" : "Lunar",
    "PALADINBODY_LUNARKNIGHT_SKIN_NAME" : "Cavaleiro Lunar",
    "PALADINBODY_TYPHOON_SKIN_NAME" : "Soberano",
    "PALADINBODY_TYPHOONLEGACY_SKIN_NAME" : "Soberano (legado)",
    "PALADINBODY_POISON_SKIN_NAME" : "Corrupto",
    "PALADINBODY_POISONLEGACY_SKIN_NAME" : "Corrupto (legado)",
    "PALADINBODY_CLAY_SKIN_NAME" : "Afélio",
    "PALADINBODY_SPECTER_SKIN_NAME" : "Espectro",
    "PALADINBODY_DRIP_SKIN_NAME" : "Drip",
